Abdullahi;Braunschweig;STU;0,4;14;3,8
Adamyan;Regensburg;STU;0,2;;
Adler;Aue;MIT;0,5;41;3,8
Albaek;K'lautern;MIT;0,5;;
Albutat;Duisburg;MIT;0,5;;
Aliji;K'lautern;ABW;0,4;5;4
Allagui;St. Pauli;STU;0,5;;
Alushi;Nürnberg;MIT;0,4;-10;4,5
Aosman;Dresden;MIT;0,7;86;3,3
Atik;K'lautern;MIT;0,6;;
Avevor;St. Pauli;MIT;0,2;-22;5,2
Awassi;Dresden;ABW;0,1;0;
Awuku;Kiel;STU;0,1;;
Ayhan;Düsseldorf;MIT;0,5;64;3,4
Azemi;Kiel;STU;0,3;2;
Baack;Bochum;ABW;0,1;0;
Baffo;Braunschweig;ABW;0,4;17;3,7
Bajic;Duisburg;ABW;0,5;;
Ballas;Dresden;ABW;0,6;86;3,2
Bandowski;Bochum;ABW;0,2;0;
Banggaard;Darmstadt;ABW;0,7;;
Bapoh;Bochum;STU;0,1;0;
Bastians;Bochum;ABW;0,7;137;3,1
Bebou;Düsseldorf;STU;0,8;120;3,3
Becker;Braunschweig;ABW;0,2;17;3,4
Beermann;Heidenheim;ABW;0,5;52;3,3
Behrendt;Bielefeld;ABW;0,5;64;3,5
Behrens;Nürnberg;MIT;0,7;76;3,5
Bellinghausen;Düsseldorf;MIT;0,4;51;3,6
Benatelli;Dresden;MIT;0,5;43;3,8
Berisha;Fürth;STU;0,5;1;4,1
Berko;Dresden;MIT;0,7;106;3
Bertram;Aue;MIT;0,2;4;4
Bezjak;Darmstadt;STU;0,8;;
Biada;Braunschweig;MIT;0,3;36;3,7
Blomeyer;Duisburg;ABW;0,2;;
Bodzek;Düsseldorf;MIT;0,5;74;3,3
Boland;Braunschweig;MIT;0,6;44;3,7
Bolly;Fürth;STU;0,3;-11;4,3
Bomheuer;Duisburg;ABW;0,6;;
Bormuth;Düsseldorf;ABW;0,6;79;3,2
Born;Sandhausen;MIT;0,1;;
Börner;Bielefeld;ABW;0,7;107;3,3
Borrello;K'lautern;STU;0,3;;
Bouhaddouz;St. Pauli;STU;0,8;149;3,2
Boyd;Darmstadt;STU;0,5;;
Brandstetter;Duisburg;STU;0,4;;
Brandy;Bielefeld;STU;0,3;10;4
Brecko;Nürnberg;ABW;0,4;10;3,9
Bredlow;Nürnberg;TOR;0,4;;
Bregerie;Ingolstadt;ABW;0,8;;
Breitkreuz;Braunschweig;ABW;0,7;90;3,4
Brodersen;St. Pauli;TOR;0,1;0;
Bröker;Duisburg;MIT;0,4;;
